level,id,field,n_unique,values
sample,869da0bb-4487-493b-86ca-e601eee46196,library_uuid,4,39093cbf-e0a9-480d-ab0b-e9e4cf95a9f8 | 64f6fec6-18a3-4563-b731-189faf6423f2 | 6fd714df-b88d-43a6-8f75-3d300278329d | c2641f62-eb23-4dad-9c22-b52e72b79df2
sample,886dc81a-06f7-47dc-bdf6-da1524e86d7d,library_uuid,12,0103e306-959a-46b0-896d-d8b9dee40157 | 0c7c125d-46d6-40ba-8088-31fb2b526a78 | 272dbb99-7929-46e2-8446-a19c21af05da | 2dbf699a-f6cd-446d-8dc4-0595319cfa99 | 39564abe-76f3-4a33-9f10-f574069834bc | 6ab35eea-1bae-4ee8-8e5f-5f1505715ac3 | 78c34b8c-196b-4a31-b700-08882bfaf4ab | 9586e7f4-5c57-452e-bb13-90ceef874118 | cdf51e52-a49a-474f-a6ba-da5a14137d09 | d461010c-38fd-414f-91bd-e1b3e7e2f8fb | e7240495-f3e8-42a3-ac5c-4a9a7eebc341 | fc140c51-9b4f-427f-8e11-640bc7400007
sample,8a1f4cc3-6e34-4cd2-aba9-0f4d266e7dd9,library_uuid,8,10cec51f-a79f-4907-8745-b45df64f6946 | 1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 32436280-1ea6-4678-bb18-4632fe8c4933 | 665a3535-8f40-4ae3-9260-cbce7060781f | 90e60bb7-e776-4dff-a8ba-6390acefdbee | b795713b-ff23-4494-b6a3-1438b2baee3e | ca103ed6-7a7e-4450-9546-ac295532bced
sample,8ac7e282-b60a-4595-9904-8a46773e2c31,library_uuid,4,8321fef1-a067-4a62-a461-37e1f1b4f868 | 8627b3d4-c529-45b3-bf1e-0313791be91d | cfb525cf-987b-42c8-afca-8dd18f45b32d | d49aa545-2b96-409c-85e8-2bf8706475fb
sample,8c16622f-c4c5-4c77-bb15-c5cf74910184,library_uuid,4,28401515-eca4-442a-85fc-f8c2793b1c26 | 9184b09f-ca66-4623-a733-1f64bc1b424f | d9bf3113-086e-4165-ba13-e78a3d7b4138 | e16d2c39-bfd1-4fb1-8ed6-ad6b16f3652e
sample,8e5ccbdf-00ee-4cd5-9007-ff2ab414bbbf,library_uuid,4,2e65a160-ba6e-4001-b942-c2aa46cd2c5b | 7a2abe44-abb7-4648-bb14-224625a6da0b | 7c76a618-92ba-41fd-b0a7-306a1c1a6bf2 | a5750809-7c9f-409f-baa1-9bfbb22d2fcc
sample,910e95f1-f837-41c6-bcb3-683780852c38,library_uuid,4,1e3165e4-e0c0-4bf7-b803-7d8271b99fd5 | 60373b7d-7c45-428f-9622-aa4f854c4860 | d4d2da4e-6580-479c-b5f6-77b109e72715 | fb1e97d1-dd9c-4314-aae2-9c3745df1411
sample,9198675e-be82-472f-b352-a98629c9876a,library_uuid,4,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 665a3535-8f40-4ae3-9260-cbce7060781f | b795713b-ff23-4494-b6a3-1438b2baee3e
sample,9245fdfa-904c-4421-ba87-60da990f40ed,library_uuid,14,048cb921-e15f-47a6-a9e3-ed512574e5d7 | 28401515-eca4-442a-85fc-f8c2793b1c26 | 3c722d55-1664-4996-8228-63504e862676 | 9184b09f-ca66-4623-a733-1f64bc1b424f | a5cedd63-caae-415f-b7e4-c7f660fc89c8 | c64fa002-95f9-4429-b65c-6f55c7f907d4 | c7f79595-aa68-4139-9a87-094c761cc5ab | cd2306bc-106c-4506-b778-d184713c463a | d641571e-6406-4309-ae61-acc6f2e0a50d | d9278721-fad6-4eba-a1bb-4a26c0aea206 | d9bf3113-086e-4165-ba13-e78a3d7b4138 | e16d2c39-bfd1-4fb1-8ed6-ad6b16f3652e | e9ebbe1e-ce77-4c97-a04e-4a64befe98c8 | f1568b25-4a87-414f-8329-1a860a3a8aeb
sample,9258d552-bade-4414-ad62-96fea54df354,library_uuid,8,0955850b-157b-4396-a3da-83b8bcbed172 | 28401515-eca4-442a-85fc-f8c2793b1c26 | 34585dab-86cd-40a1-9780-83204c304046 | 9184b09f-ca66-4623-a733-1f64bc1b424f | d9bf3113-086e-4165-ba13-e78a3d7b4138 | ddae4c77-2b07-4e3e-97f1-84a37cf04321 | e16d2c39-bfd1-4fb1-8ed6-ad6b16f3652e | ecd9109f-7197-46df-b3a8-1ac2d9990185
sample,92d39096-b1d1-4746-9812-474db1f5f049,library_uuid,8,0c7c125d-46d6-40ba-8088-31fb2b526a78 | 10cec51f-a79f-4907-8745-b45df64f6946 | 272dbb99-7929-46e2-8446-a19c21af05da | 32436280-1ea6-4678-bb18-4632fe8c4933 | 6ab35eea-1bae-4ee8-8e5f-5f1505715ac3 | 90e60bb7-e776-4dff-a8ba-6390acefdbee | ca103ed6-7a7e-4450-9546-ac295532bced | fc140c51-9b4f-427f-8e11-640bc7400007
sample,9304bd33-e67a-46ba-96c5-954e5358db76,library_uuid,4,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf
sample,982d60b4-5677-4e2d-8b58-79503863710d,library_uuid,4,0c3a7808-800f-43b1-a57b-08c3b2bb9e5a | 222b358b-71e7-4b0f-9f9b-47b4c67aaa27 | 585af22b-b80b-4a1d-8cc8-17d65b2639e1 | d8a37460-32f2-4b61-b1d2-1f7f0ba92779
sample,98e974a9-c08e-4066-8930-d627b18f1a89,library_uuid,8,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | a5cedd63-caae-415f-b7e4-c7f660fc89c8 | cd2306bc-106c-4506-b778-d184713c463a | d9278721-fad6-4eba-a1bb-4a26c0aea206 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf | f1568b25-4a87-414f-8329-1a860a3a8aeb
sample,99893daf-e8a9-4266-b669-73ef48ebc383,library_uuid,4,1e3165e4-e0c0-4bf7-b803-7d8271b99fd5 | 60373b7d-7c45-428f-9622-aa4f854c4860 | d4d2da4e-6580-479c-b5f6-77b109e72715 | fb1e97d1-dd9c-4314-aae2-9c3745df1411
sample,9a3e6aa1-13a1-462d-996b-6499cc31a81c,library_uuid,4,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 665a3535-8f40-4ae3-9260-cbce7060781f | b795713b-ff23-4494-b6a3-1438b2baee3e
sample,9b194366-b70d-40d8-8a9b-7157a95d6c13,library_uuid,4,152e2bfd-e9ea-4d70-a999-6f37fb3fb96c | 30bbf8d6-bd6a-4b4f-8d3e-a54bf78f79d5 | b816335c-8d84-4ecc-aa3e-2dea51795320 | df159c28-05fb-4f35-83b8-8c14af793f2a
sample,9c889cb3-c0ae-400b-b27d-e52241a7d342,library_uuid,4,0103e306-959a-46b0-896d-d8b9dee40157 | 9586e7f4-5c57-452e-bb13-90ceef874118 | d461010c-38fd-414f-91bd-e1b3e7e2f8fb | e7240495-f3e8-42a3-ac5c-4a9a7eebc341
sample,9ce1287e-217d-4812-a293-ced526e1b6a2,library_uuid,4,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf
sample,9e51b938-f3a9-4d97-8802-b820ed2a6b96,library_uuid,8,0be87f87-d01a-495e-9605-d89d36240908 | 1e3165e4-e0c0-4bf7-b803-7d8271b99fd5 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | 60373b7d-7c45-428f-9622-aa4f854c4860 | d4d2da4e-6580-479c-b5f6-77b109e72715 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf | fb1e97d1-dd9c-4314-aae2-9c3745df1411
sample,9e6a490c-24a3-41fa-a5e3-2879e75b45ff,library_uuid,4,16552c24-ef48-4e1f-aff5-319a1f739299 | 43b9b939-e389-4784-b4e0-ee9d12aa7ca1 | 91761416-a756-48e5-8768-fd169c7c564c | d9942805-5a63-4958-b714-7088c0428c65
sample,9ec7931d-1e6f-48eb-b455-4161dc116c2d,library_uuid,4,2236c52d-924b-415a-aae0-00fa08d12d1f | 894c6ccb-cb7a-4ea1-b032-b1d93b25247d | 9850fb76-4155-4910-881f-b5d33ee0835c | f2380b81-e46f-430b-8fd2-e3897ddf7be9
sample,9fb00ed6-2678-41f8-8e8e-c3ea1350b61b,library_uuid,4,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 665a3535-8f40-4ae3-9260-cbce7060781f | b795713b-ff23-4494-b6a3-1438b2baee3e
sample,a17b2b7f-ab2c-47b0-bb6f-257e8d2fa4c9,library_uuid,4,2e65a160-ba6e-4001-b942-c2aa46cd2c5b | 7a2abe44-abb7-4648-bb14-224625a6da0b | 7c76a618-92ba-41fd-b0a7-306a1c1a6bf2 | a5750809-7c9f-409f-baa1-9bfbb22d2fcc
sample,a3a3384a-3f4b-45ef-b48e-a4631cd99699,library_uuid,2,3c722d55-1664-4996-8228-63504e862676 | e9ebbe1e-ce77-4c97-a04e-4a64befe98c8
sample,a3ef43c2-caad-4ca3-86d0-3c362e778877,library_uuid,4,3639058a-5dc3-49ad-82ff-cec405483912 | 56b848af-d12b-4f9c-b605-947e296caa46 | 8950207b-4940-4ef9-ad01-0ad0dace6f27 | b993ef60-52c8-41e2-83a2-bb44f1fb916f
sample,a42d987e-b022-41a5-ba50-a831d04c3a5e,library_uuid,4,0955850b-157b-4396-a3da-83b8bcbed172 | 34585dab-86cd-40a1-9780-83204c304046 | ddae4c77-2b07-4e3e-97f1-84a37cf04321 | ecd9109f-7197-46df-b3a8-1ac2d9990185
sample,a51ffc5a-e4cb-4b47-9154-4514e1dc9d65,library_uuid,16,2dbf699a-f6cd-446d-8dc4-0595319cfa99 | 2e65a160-ba6e-4001-b942-c2aa46cd2c5b | 39564abe-76f3-4a33-9f10-f574069834bc | 78c34b8c-196b-4a31-b700-08882bfaf4ab | 7a2abe44-abb7-4648-bb14-224625a6da0b | 7c76a618-92ba-41fd-b0a7-306a1c1a6bf2 | 8321fef1-a067-4a62-a461-37e1f1b4f868 | 8627b3d4-c529-45b3-bf1e-0313791be91d | a5750809-7c9f-409f-baa1-9bfbb22d2fcc | a5cedd63-caae-415f-b7e4-c7f660fc89c8 | cd2306bc-106c-4506-b778-d184713c463a | cdf51e52-a49a-474f-a6ba-da5a14137d09 | cfb525cf-987b-42c8-afca-8dd18f45b32d | d49aa545-2b96-409c-85e8-2bf8706475fb | d9278721-fad6-4eba-a1bb-4a26c0aea206 | f1568b25-4a87-414f-8329-1a860a3a8aeb
sample,a66eb64a-2485-4539-9244-f1e1b7bb5d1b,library_uuid,4,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 665a3535-8f40-4ae3-9260-cbce7060781f | b795713b-ff23-4494-b6a3-1438b2baee3e
sample,a6ac0788-1205-4bfa-bc0d-bdedd7f77542,library_uuid,4,0c3a7808-800f-43b1-a57b-08c3b2bb9e5a | 222b358b-71e7-4b0f-9f9b-47b4c67aaa27 | 585af22b-b80b-4a1d-8cc8-17d65b2639e1 | d8a37460-32f2-4b61-b1d2-1f7f0ba92779
sample,a6c08d83-0500-4219-920e-e25d334a6409,library_uuid,4,2dbf699a-f6cd-446d-8dc4-0595319cfa99 | 39564abe-76f3-4a33-9f10-f574069834bc | 78c34b8c-196b-4a31-b700-08882bfaf4ab | cdf51e52-a49a-474f-a6ba-da5a14137d09
sample,a7044233-6fb9-4b71-96bb-62aa3b6062ea,library_uuid,4,28401515-eca4-442a-85fc-f8c2793b1c26 | 9184b09f-ca66-4623-a733-1f64bc1b424f | d9bf3113-086e-4165-ba13-e78a3d7b4138 | e16d2c39-bfd1-4fb1-8ed6-ad6b16f3652e
sample,a84b33db-a349-489f-af0b-22d57fb9bd69,library_uuid,4,8321fef1-a067-4a62-a461-37e1f1b4f868 | 8627b3d4-c529-45b3-bf1e-0313791be91d | cfb525cf-987b-42c8-afca-8dd18f45b32d | d49aa545-2b96-409c-85e8-2bf8706475fb
sample,a8a25630-19f3-4fc6-811b-62332dee7b86,library_uuid,4,152e2bfd-e9ea-4d70-a999-6f37fb3fb96c | 30bbf8d6-bd6a-4b4f-8d3e-a54bf78f79d5 | b816335c-8d84-4ecc-aa3e-2dea51795320 | df159c28-05fb-4f35-83b8-8c14af793f2a
sample,a95f8d98-ff4e-45fc-8ede-1687c1495833,library_uuid,4,2236c52d-924b-415a-aae0-00fa08d12d1f | 894c6ccb-cb7a-4ea1-b032-b1d93b25247d | 9850fb76-4155-4910-881f-b5d33ee0835c | f2380b81-e46f-430b-8fd2-e3897ddf7be9
sample,ae1510fa-1501-4ddd-8291-9ccd1917369e,library_uuid,4,16552c24-ef48-4e1f-aff5-319a1f739299 | 43b9b939-e389-4784-b4e0-ee9d12aa7ca1 | 91761416-a756-48e5-8768-fd169c7c564c | d9942805-5a63-4958-b714-7088c0428c65
sample,b0c3cf74-58cf-43e7-b4df-61ef0b3a9fdc,library_uuid,4,3639058a-5dc3-49ad-82ff-cec405483912 | 56b848af-d12b-4f9c-b605-947e296caa46 | 8950207b-4940-4ef9-ad01-0ad0dace6f27 | b993ef60-52c8-41e2-83a2-bb44f1fb916f
sample,b25deecf-dab2-4c86-ae98-047ee79ce320,library_uuid,4,3639058a-5dc3-49ad-82ff-cec405483912 | 56b848af-d12b-4f9c-b605-947e296caa46 | 8950207b-4940-4ef9-ad01-0ad0dace6f27 | b993ef60-52c8-41e2-83a2-bb44f1fb916f
sample,b27b5052-47f3-4c7d-b9a3-4a3b2934e78c,library_uuid,4,15024b21-fb68-4bbe-92cf-0c9ab90f11a6 | 683bd537-4ff4-4741-afe5-be328f499d4b | 68492085-4a2b-4551-9b12-75062c694069 | bdc30514-427c-403e-a0ee-61e7d04e407e
sample,b4cbfe6a-acdc-48e8-a9f1-6f0ae959301f,library_uuid,8,10cec51f-a79f-4907-8745-b45df64f6946 | 32436280-1ea6-4678-bb18-4632fe8c4933 | 8321fef1-a067-4a62-a461-37e1f1b4f868 | 8627b3d4-c529-45b3-bf1e-0313791be91d | 90e60bb7-e776-4dff-a8ba-6390acefdbee | ca103ed6-7a7e-4450-9546-ac295532bced | cfb525cf-987b-42c8-afca-8dd18f45b32d | d49aa545-2b96-409c-85e8-2bf8706475fb
sample,b5b93cb0-7248-4b48-ad21-5ea028207cac,library_uuid,4,152e2bfd-e9ea-4d70-a999-6f37fb3fb96c | 30bbf8d6-bd6a-4b4f-8d3e-a54bf78f79d5 | b816335c-8d84-4ecc-aa3e-2dea51795320 | df159c28-05fb-4f35-83b8-8c14af793f2a
sample,b6fa3b09-f5e2-46d0-a42a-c15cb3089214,library_uuid,4,2e65a160-ba6e-4001-b942-c2aa46cd2c5b | 7a2abe44-abb7-4648-bb14-224625a6da0b | 7c76a618-92ba-41fd-b0a7-306a1c1a6bf2 | a5750809-7c9f-409f-baa1-9bfbb22d2fcc
sample,b7c8655d-8d5e-4865-bc97-3c606cdaf5e9,library_uuid,12,2dbf699a-f6cd-446d-8dc4-0595319cfa99 | 39564abe-76f3-4a33-9f10-f574069834bc | 78c34b8c-196b-4a31-b700-08882bfaf4ab | 8321fef1-a067-4a62-a461-37e1f1b4f868 | 8627b3d4-c529-45b3-bf1e-0313791be91d | a5cedd63-caae-415f-b7e4-c7f660fc89c8 | cd2306bc-106c-4506-b778-d184713c463a | cdf51e52-a49a-474f-a6ba-da5a14137d09 | cfb525cf-987b-42c8-afca-8dd18f45b32d | d49aa545-2b96-409c-85e8-2bf8706475fb | d9278721-fad6-4eba-a1bb-4a26c0aea206 | f1568b25-4a87-414f-8329-1a860a3a8aeb
sample,b8196629-0482-415e-bc09-c1ce1cc49363,library_uuid,4,048cb921-e15f-47a6-a9e3-ed512574e5d7 | c64fa002-95f9-4429-b65c-6f55c7f907d4 | c7f79595-aa68-4139-9a87-094c761cc5ab | d641571e-6406-4309-ae61-acc6f2e0a50d
sample,b8dde0a0-6c13-429b-a5df-a0527c4fca14,library_uuid,2,4e57f7cc-1df2-467f-8bfe-cb19af5d7350 | ddb0a996-79fe-4eac-8760-76ee74c7c333
sample,b99cfca7-d0cc-427f-b4ec-373067995536,library_uuid,4,39093cbf-e0a9-480d-ab0b-e9e4cf95a9f8 | 64f6fec6-18a3-4563-b731-189faf6423f2 | 6fd714df-b88d-43a6-8f75-3d300278329d | c2641f62-eb23-4dad-9c22-b52e72b79df2
sample,ba126ef5-093b-4138-810c-def1fa61ac40,library_uuid,8,0c3a7808-800f-43b1-a57b-08c3b2bb9e5a | 222b358b-71e7-4b0f-9f9b-47b4c67aaa27 | 2dbf699a-f6cd-446d-8dc4-0595319cfa99 | 39564abe-76f3-4a33-9f10-f574069834bc | 585af22b-b80b-4a1d-8cc8-17d65b2639e1 | 78c34b8c-196b-4a31-b700-08882bfaf4ab | cdf51e52-a49a-474f-a6ba-da5a14137d09 | d8a37460-32f2-4b61-b1d2-1f7f0ba92779
sample,bc16e1fe-cd25-4a6b-a329-2e2c7121ad8d,library_uuid,4,0955850b-157b-4396-a3da-83b8bcbed172 | 34585dab-86cd-40a1-9780-83204c304046 | ddae4c77-2b07-4e3e-97f1-84a37cf04321 | ecd9109f-7197-46df-b3a8-1ac2d9990185
sample,bca9c9c7-62f2-4427-a3aa-3dcd297ced84,library_uuid,4,16552c24-ef48-4e1f-aff5-319a1f739299 | 43b9b939-e389-4784-b4e0-ee9d12aa7ca1 | 91761416-a756-48e5-8768-fd169c7c564c | d9942805-5a63-4958-b714-7088c0428c65
sample,bd6c3fde-42cb-459e-8e81-b5ef2a90190f,library_uuid,4,1e3165e4-e0c0-4bf7-b803-7d8271b99fd5 | 60373b7d-7c45-428f-9622-aa4f854c4860 | d4d2da4e-6580-479c-b5f6-77b109e72715 | fb1e97d1-dd9c-4314-aae2-9c3745df1411
sample,bf5fe2a7-ee49-4304-a20a-01596de43619,library_uuid,4,1495b93b-a19f-4364-95a3-6d8ac531eac6 | 3332f018-936e-4c4c-9105-99d9503db5a3 | 70a004b7-4a17-4702-8910-4557aa0c4279 | cdab3145-edc9-4352-932c-1638e791bfc9
sample,bffca8a1-fc84-4f20-acae-3cf0d6313002,library_uuid,12,0be87f87-d01a-495e-9605-d89d36240908 | 2e65a160-ba6e-4001-b942-c2aa46cd2c5b | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | 7a2abe44-abb7-4648-bb14-224625a6da0b | 7c76a618-92ba-41fd-b0a7-306a1c1a6bf2 | a5750809-7c9f-409f-baa1-9bfbb22d2fcc | a5cedd63-caae-415f-b7e4-c7f660fc89c8 | cd2306bc-106c-4506-b778-d184713c463a | d9278721-fad6-4eba-a1bb-4a26c0aea206 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf | f1568b25-4a87-414f-8329-1a860a3a8aeb
sample,c0d761e1-0ada-4c43-a6c3-260f3a01e78c,library_uuid,4,39093cbf-e0a9-480d-ab0b-e9e4cf95a9f8 | 64f6fec6-18a3-4563-b731-189faf6423f2 | 6fd714df-b88d-43a6-8f75-3d300278329d | c2641f62-eb23-4dad-9c22-b52e72b79df2
sample,c1ac7564-4e90-4bc9-ad66-24cecb27127f,library_uuid,4,10cec51f-a79f-4907-8745-b45df64f6946 | 32436280-1ea6-4678-bb18-4632fe8c4933 | 90e60bb7-e776-4dff-a8ba-6390acefdbee | ca103ed6-7a7e-4450-9546-ac295532bced
sample,c1c68594-e342-485e-8c1b-6236ec9e107f,library_uuid,8,0c3a7808-800f-43b1-a57b-08c3b2bb9e5a | 222b358b-71e7-4b0f-9f9b-47b4c67aaa27 | 2dbf699a-f6cd-446d-8dc4-0595319cfa99 | 39564abe-76f3-4a33-9f10-f574069834bc | 585af22b-b80b-4a1d-8cc8-17d65b2639e1 | 78c34b8c-196b-4a31-b700-08882bfaf4ab | cdf51e52-a49a-474f-a6ba-da5a14137d09 | d8a37460-32f2-4b61-b1d2-1f7f0ba92779
sample,c21e0e54-2ea8-4fc7-9438-5d2d8d63899c,library_uuid,8,0955850b-157b-4396-a3da-83b8bcbed172 | 0be87f87-d01a-495e-9605-d89d36240908 | 34585dab-86cd-40a1-9780-83204c304046 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | ddae4c77-2b07-4e3e-97f1-84a37cf04321 | e3629615-6d5c-4167-808f-996d53989dbf | ecd9109f-7197-46df-b3a8-1ac2d9990185
sample,c3cd3b9e-6295-43ed-babc-46a5ab454773,library_uuid,4,152e2bfd-e9ea-4d70-a999-6f37fb3fb96c | 30bbf8d6-bd6a-4b4f-8d3e-a54bf78f79d5 | b816335c-8d84-4ecc-aa3e-2dea51795320 | df159c28-05fb-4f35-83b8-8c14af793f2a
sample,c49441c0-0e2b-4e5b-b9ba-2d0477d92b88,library_uuid,4,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 665a3535-8f40-4ae3-9260-cbce7060781f | b795713b-ff23-4494-b6a3-1438b2baee3e
sample,c4f152fb-04b4-4f5d-b4e6-4a3a93da7881,library_uuid,4,0103e306-959a-46b0-896d-d8b9dee40157 | 9586e7f4-5c57-452e-bb13-90ceef874118 | d461010c-38fd-414f-91bd-e1b3e7e2f8fb | e7240495-f3e8-42a3-ac5c-4a9a7eebc341
sample,c5c840c6-6238-4b37-b165-22016be695d9,library_uuid,8,0c3a7808-800f-43b1-a57b-08c3b2bb9e5a | 222b358b-71e7-4b0f-9f9b-47b4c67aaa27 | 2dbf699a-f6cd-446d-8dc4-0595319cfa99 | 39564abe-76f3-4a33-9f10-f574069834bc | 585af22b-b80b-4a1d-8cc8-17d65b2639e1 | 78c34b8c-196b-4a31-b700-08882bfaf4ab | cdf51e52-a49a-474f-a6ba-da5a14137d09 | d8a37460-32f2-4b61-b1d2-1f7f0ba92779
sample,c62b2de1-6778-400f-86f6-b5c5ed0516b2,library_uuid,4,2e65a160-ba6e-4001-b942-c2aa46cd2c5b | 7a2abe44-abb7-4648-bb14-224625a6da0b | 7c76a618-92ba-41fd-b0a7-306a1c1a6bf2 | a5750809-7c9f-409f-baa1-9bfbb22d2fcc
sample,c789d30c-0578-48dc-967f-dad52600ab54,library_uuid,4,8321fef1-a067-4a62-a461-37e1f1b4f868 | 8627b3d4-c529-45b3-bf1e-0313791be91d | cfb525cf-987b-42c8-afca-8dd18f45b32d | d49aa545-2b96-409c-85e8-2bf8706475fb
sample,c896fdae-1a67-4c5e-b3f8-f4671744e35f,library_uuid,4,3639058a-5dc3-49ad-82ff-cec405483912 | 56b848af-d12b-4f9c-b605-947e296caa46 | 8950207b-4940-4ef9-ad01-0ad0dace6f27 | b993ef60-52c8-41e2-83a2-bb44f1fb916f
sample,c8f4f3f5-e4ee-400f-b888-07d3508df6b5,library_uuid,4,39093cbf-e0a9-480d-ab0b-e9e4cf95a9f8 | 64f6fec6-18a3-4563-b731-189faf6423f2 | 6fd714df-b88d-43a6-8f75-3d300278329d | c2641f62-eb23-4dad-9c22-b52e72b79df2
sample,c926e690-4979-4c3f-b43e-2f66daa0c426,library_uuid,4,2e65a160-ba6e-4001-b942-c2aa46cd2c5b | 7a2abe44-abb7-4648-bb14-224625a6da0b | 7c76a618-92ba-41fd-b0a7-306a1c1a6bf2 | a5750809-7c9f-409f-baa1-9bfbb22d2fcc
sample,cb7c157f-9b39-46a5-8de9-15e26c5fa068,library_uuid,4,2dbf699a-f6cd-446d-8dc4-0595319cfa99 | 39564abe-76f3-4a33-9f10-f574069834bc | 78c34b8c-196b-4a31-b700-08882bfaf4ab | cdf51e52-a49a-474f-a6ba-da5a14137d09
sample,cb8f712a-5fad-4d3c-98ad-dc8307afd120,library_uuid,2,4e57f7cc-1df2-467f-8bfe-cb19af5d7350 | ddb0a996-79fe-4eac-8760-76ee74c7c333
sample,ccccc606-2c86-4d7a-bb4a-8354017807a6,library_uuid,8,048cb921-e15f-47a6-a9e3-ed512574e5d7 | 10cec51f-a79f-4907-8745-b45df64f6946 | 32436280-1ea6-4678-bb18-4632fe8c4933 | 90e60bb7-e776-4dff-a8ba-6390acefdbee | c64fa002-95f9-4429-b65c-6f55c7f907d4 | c7f79595-aa68-4139-9a87-094c761cc5ab | ca103ed6-7a7e-4450-9546-ac295532bced | d641571e-6406-4309-ae61-acc6f2e0a50d
sample,cd2dc30f-074c-4881-b328-a35cefdc7c68,library_uuid,4,1e3165e4-e0c0-4bf7-b803-7d8271b99fd5 | 60373b7d-7c45-428f-9622-aa4f854c4860 | d4d2da4e-6580-479c-b5f6-77b109e72715 | fb1e97d1-dd9c-4314-aae2-9c3745df1411
sample,cdee1325-af49-45b8-856c-ec273c155411,library_uuid,4,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf
sample,cee05776-3518-495c-aac9-42e5b6eea2a8,library_uuid,4,152e2bfd-e9ea-4d70-a999-6f37fb3fb96c | 30bbf8d6-bd6a-4b4f-8d3e-a54bf78f79d5 | b816335c-8d84-4ecc-aa3e-2dea51795320 | df159c28-05fb-4f35-83b8-8c14af793f2a
sample,cf0f9104-fd3e-4cdd-ad08-69035510a32d,library_uuid,8,28401515-eca4-442a-85fc-f8c2793b1c26 | 9184b09f-ca66-4623-a733-1f64bc1b424f | a5cedd63-caae-415f-b7e4-c7f660fc89c8 | cd2306bc-106c-4506-b778-d184713c463a | d9278721-fad6-4eba-a1bb-4a26c0aea206 | d9bf3113-086e-4165-ba13-e78a3d7b4138 | e16d2c39-bfd1-4fb1-8ed6-ad6b16f3652e | f1568b25-4a87-414f-8329-1a860a3a8aeb
sample,d0660ae1-7bd5-4f68-9131-434571c29e96,library_uuid,10,048cb921-e15f-47a6-a9e3-ed512574e5d7 | 2236c52d-924b-415a-aae0-00fa08d12d1f | 4e57f7cc-1df2-467f-8bfe-cb19af5d7350 | 894c6ccb-cb7a-4ea1-b032-b1d93b25247d | 9850fb76-4155-4910-881f-b5d33ee0835c | c64fa002-95f9-4429-b65c-6f55c7f907d4 | c7f79595-aa68-4139-9a87-094c761cc5ab | d641571e-6406-4309-ae61-acc6f2e0a50d | ddb0a996-79fe-4eac-8760-76ee74c7c333 | f2380b81-e46f-430b-8fd2-e3897ddf7be9
sample,d0bbdc84-7f92-4114-9759-59d158034879,library_uuid,8,1495b93b-a19f-4364-95a3-6d8ac531eac6 | 15024b21-fb68-4bbe-92cf-0c9ab90f11a6 | 3332f018-936e-4c4c-9105-99d9503db5a3 | 683bd537-4ff4-4741-afe5-be328f499d4b | 68492085-4a2b-4551-9b12-75062c694069 | 70a004b7-4a17-4702-8910-4557aa0c4279 | bdc30514-427c-403e-a0ee-61e7d04e407e | cdab3145-edc9-4352-932c-1638e791bfc9
sample,d1272c4d-f68a-4d3d-bae3-715e337bd80b,library_uuid,4,0955850b-157b-4396-a3da-83b8bcbed172 | 34585dab-86cd-40a1-9780-83204c304046 | ddae4c77-2b07-4e3e-97f1-84a37cf04321 | ecd9109f-7197-46df-b3a8-1ac2d9990185
sample,d2ec9dd4-2fbf-4dea-a274-4fd13d7395b8,library_uuid,4,1495b93b-a19f-4364-95a3-6d8ac531eac6 | 3332f018-936e-4c4c-9105-99d9503db5a3 | 70a004b7-4a17-4702-8910-4557aa0c4279 | cdab3145-edc9-4352-932c-1638e791bfc9
